sn83030193_1887-10-10_ed-2_seq-4_8_2_true.jpg,89.21399176954732,68.19246267201183,0.0,143.0,143.0,83.53086419753086,70.02528343569057,0.0,142.0,142.0,6.451090781140042,9.610238602777326,3.0,71.0,68.0,28.161434977578477,54.1095434794833,0.0,142.0,142.0,true
sn83030193_1887-10-11_ed-2_seq-3_8_3_true.jpg,55.0,62.15140127541716,0.0,143.0,143.0,47.04979253112033,64.23771412364016,0.0,142.0,142.0,3.5999343616672137,5.967676854961962,1.0,65.0,64.0,66.84162895927602,71.28840490930871,0.0,142.0,142.0,true
sn83030214_1885-05-05_ed-1_seq-6_1_2_true.jpg,42.3433734939759,82.76623701957848,0.0,198.0,198.0,65.06927710843374,84.1886852095961,0.0,197.0,197.0,4.190832328106152,4.430948609479494,1.0,20.0,19.0,112.75657894736842,107.74193132414412,0.0,197.0,197.0,true
sn83030214_1885-05-05_ed-1_seq-6_7_1_true.jpg,81.70481927710843,102.30852806846949,0.0,198.0,198.0,86.80722891566265,100.57619275453902,0.0,197.0,197.0,3.7542134831460676,3.5146804266165366,1.0,18.0,17.0,104.98026315789474,106.62261609341148,0.0,197.0,197.0,true
sn83030214_1885-05-05_ed-1_seq-6_9_1_true.jpg,64.40963855421687,95.93906768294097,0.0,198.0,198.0,65.6867469879518,94.98248666597917,0.0,197.0,197.0,2.9525504151838673,2.225421750707663,1.0,13.0,12.0,130.25328947368422,108.83251436187643,0.0,197.0,197.0,true
sn83030214_1885-05-07_ed-1_seq-4_7_4_true.jpg,70.46607669616519,96.79155022665502,0.0,201.0,201.0,72.12094395280236,94.43692324523296,0.0,200.0,200.0,3.593396892655367,3.454930590044414,1.0,36.0,35.0,113.72990353697749,107.50268741575181,0.0,200.0,200.0,true
sn83045462_1881-04-23_ed-1_seq-8_10_3_true.jpg,5.818181818181818,32.98421330079562,0.0,192.0,192.0,5.787878787878788,32.81242052318707,0.0,191.0,191.0,1.8,0.7483314773547874,1.0,3.0,2.0,185.30794701986756,93.08895986118428,0.0,191.0,191.0,true
sn83045462_1881-04-23_ed-1_seq-8_4_3_true.jpg,72.17878787878787,62.3402251777245,0.0,192.0,192.0,37.56363636363636,66.4456121945976,0.0,191.0,191.0,11.375080282594734,20.540496103155697,1.0,135.0,134.0,31.771523178807946,68.03299181384018,0.0,191.0,191.0,true
sn83045462_1881-04-23_ed-1_seq-8_8_0_true.jpg,64.91158536585365,83.3919467342434,0.0,195.0,195.0,46.3140243902439,81.33107813089691,0.0,194.0,194.0,2.8842920718641833,2.618000507650777,1.0,24.0,23.0,125.71523178807946,100.87291499333777,0.0,194.0,194.0,true
sn83045462_1881-04-23_ed-1_seq-8_9_0_true.jpg,74.51219512195122,82.99700953087438,0.0,195.0,195.0,56.05792682926829,85.25387973235216,0.0,194.0,194.0,4.694946858101809,6.500805800105929,1.0,57.0,56.0,99.85761589403974,94.22513084807568,0.0,194.0,194.0,true
sn84020109_1869-05-20_ed-1_seq-1_1_4_true.jpg,135.48829431438128,87.9557530990631,0.0,179.0,179.0,126.79264214046823,86.300276980279,0.0,178.0,178.0,32.811918063314714,25.22922855372328,2.0,74.0,72.0,17.716363636363635,50.881756989833406,0.0,178.0,178.0,true
sn84020558_1891-05-30_ed-1_seq-3_2_0_true.jpg,67.91111111111111,69.43811411344916,0.0,136.0,136.0,86.45777777777778,63.16525640338051,0.0,135.0,135.0,6.5766543362104395,5.685913759099155,1.0,50.0,49.0,31.59903381642512,54.97404101385152,0.0,135.0,135.0,true
sn84023127_1836-11-25_ed-1_seq-1_2_0_true.jpg,80.88157894736842,67.32741666401834,0.0,145.0,145.0,52.03947368421053,66.67071775974524,0.0,144.0,144.0,4.770216400911162,4.800743957969608,1.0,80.0,79.0,43.155660377358494,59.1283630542022,0.0,144.0,144.0,true
sn84023127_1836-11-25_ed-1_seq-1_4_0_true.jpg,88.41666666666667,70.53590807160128,0.0,145.0,145.0,70.25438596491227,72.72797431444063,0.0,144.0,144.0,6.0626349892008635,4.603544409971966,1.0,50.0,49.0,28.87735849056604,51.94597846148387,0.0,144.0,144.0,true
sn84024738_1858-09-07_ed-1_seq-2_7_1_true.jpg,82.34265734265735,72.94338613956023,0.0,168.0,168.0,59.24825174825175,80.88218980556955,0.0,167.0,167.0,3.781772044829774,6.5408388772767845,1.0,133.0,132.0,88.8854961832061,79.3017380147223,0.0,167.0,167.0,true
sn84026355_1900-06-21_ed-1_seq-4_6_4_true.jpg,91.04054054054055,69.81346819919598,0.0,146.0,146.0,83.36936936936937,75.1360320309608,0.0,145.0,145.0,18.553590010405827,26.062350000106697,1.0,94.0,93.0,35.63942307692308,58.07995345783872,0.0,145.0,145.0,true
sn84026355_1901-10-09_ed-1_seq-4_2_3_true.jpg,92.54273504273505,59.34353982230197,0.0,139.0,139.0,74.1025641025641,69.42806640427982,0.0,138.0,138.0,6.84524810765349,12.336211223898673,1.0,99.0,98.0,33.74074074074074,50.72644230044138,0.0,138.0,138.0,true
sn84026355_1901-10-26_ed-1_seq-5_3_1_true.jpg,90.9535864978903,64.38299681005334,0.0,139.0,139.0,74.084388185654,71.48795878994827,0.0,138.0,138.0,5.980552314274601,6.182905997316352,1.0,97.0,96.0,41.244239631336406,56.47428635773868,0.0,138.0,138.0,true
sn84026844_1865-08-02_ed-1_seq-1_0_2_true.jpg,101.63679245283019,62.25276232493029,0.0,127.0,127.0,111.5377358490566,48.392298899216,9.0,126.0,117.0,24.512562814070353,16.808366933156332,1.0,69.0,68.0,0.0,0.0,0.0,0.0,0.0,true
sn84026844_1874-01-01_ed-1_seq-3_2_0_true.jpg,56.839080459770116,42.06206688377835,0.0,104.0,104.0,45.17816091954023,47.76060190356608,0.0,103.0,103.0,5.90989010989011,9.282300952723695,1.0,92.0,91.0,30.95625,41.2063556282654,0.0,103.0,103.0,true
sn84026844_1874-01-01_ed-1_seq-3_5_0_true.jpg,115.95402298850574,21.642827236483907,0.0,104.0,104.0,114.83908045977012,21.4347231284408,0.0,103.0,103.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,0.0,0.0,0.0,0.0,0.0,true
sn84026844_1874-01-02_ed-1_seq-4_1_2_true.jpg,52.916666666666664,53.87892591178306,0.0,113.0,113.0,48.67261904761905,53.9686671501749,0.0,112.0,112.0,4.391549295774648,4.8936217895747065,1.0,35.0,34.0,40.28481012658228,53.92438978879793,0.0,112.0,112.0,true
sn84026844_1874-01-05_ed-1_seq-3_5_0_true.jpg,37.72222222222222,49.46614287840294,0.0,97.0,97.0,52.166666666666664,43.71859837210478,0.0,96.0,96.0,5.232575757575757,4.863718433651,1.0,37.0,36.0,14.08,33.347396144671215,0.0,96.0,96.0,true
sn84026844_1883-06-26_ed-1_seq-3_1_2_true.jpg,49.21686746987952,40.903058617136345,0.0,107.0,107.0,27.46385542168675,47.69077923259038,0.0,106.0,106.0,6.686108165429481,13.976464386668786,1.0,153.0,152.0,63.05844155844156,46.924986407658984,0.0,104.0,104.0,true
sn84026844_1883-06-27_ed-1_seq-2_4_1_true.jpg,49.94082840236686,43.70513628572393,0.0,100.0,100.0,38.59171597633136,44.50640013880555,0.0,99.0,99.0,3.0974987238386933,2.333192339911412,1.0,23.0,22.0,33.148387096774194,43.32965549424504,0.0,99.0,99.0,true
sn84026844_1883-06-27_ed-1_seq-2_5_1_true.jpg,0.591715976331361,7.672756488194998,0.0,100.0,100.0,0.5857988165680473,7.596028923313049,0.0,99.0,99.0,1.0,0.0,1.0,1.0,0.0,98.36129032258064,47.255168981284605,0.0,99.0,99.0,true
sn84026844_1883-07-03_ed-1_seq-3_3_2_true.jpg,62.15976331360947,52.411026584729825,0.0,106.0,106.0,63.72781065088758,51.45958899943668,0.0,105.0,105.0,4.3741041567128525,3.2980670507198004,1.0,32.0,31.0,27.64516129032258,45.59048300044548,0.0,105.0,105.0,true
sn84026844_1888-10-02_ed-1_seq-3_1_2_true.jpg,40.833333333333336,50.71981861166306,0.0,98.0,98.0,47.57738095238095,47.7129042098059,0.0,97.0,97.0,3.6835515082527035,2.8907300508448435,1.0,22.0,21.0,18.266233766233768,37.33351820189826,0.0,97.0,97.0,true
sn84026844_1888-10-09_ed-1_seq-4_6_3_true.jpg,44.68604651162791,37.055369678029436,0.0,104.0,104.0,30.6453488372093,42.093656927527604,0.0,103.0,103.0,8.591205211726384,9.828197858218903,1.0,92.0,91.0,29.88607594936709,41.54058646630041,0.0,103.0,103.0,true
sn84026897_1849-07-04_ed-1_seq-4_1_0_true.jpg,105.51851851851852,70.58630778946201,0.0,177.0,177.0,71.21885521885523,83.82437224704495,0.0,176.0,176.0,8.935137457044673,10.810163017533156,1.0,138.0,137.0,37.84981684981685,60.28900688884723,0.0,176.0,176.0,true
sn84028385_1855-07-11_ed-1_seq-1_4_0_true.jpg,71.90082644628099,77.62049705352581,0.0,145.0,145.0,80.24380165289256,72.89738777745634,0.0,144.0,144.0,4.40946992257296,5.131330003484806,1.0,181.0,180.0,5.785714285714286,27.343343179996577,0.0,144.0,144.0,true
sn84028385_1855-07-11_ed-1_seq-1_6_0_true.jpg,47.33471074380165,70.40075902086987,0.0,145.0,145.0,60.086776859504134,63.073757322986964,0.0,144.0,144.0,3.75,13.402349938386468,1.0,218.0,217.0,3.857142857142857,22.442471572331794,0.0,144.0,144.0,true
sn85025180_1837-06-03_ed-1_seq-3_5_1_true.jpg,68.53667953667954,73.23888312434605,0.0,155.0,155.0,50.166023166023166,73.33963401064113,0.0,154.0,154.0,4.54085733422639,2.878978676562578,1.0,25.0,24.0,92.9581589958159,80.55076584302779,0.0,154.0,154.0,true
sn85033386_1869-10-15_ed-1_seq-4_2_2_true.jpg,93.375,56.54789391870068,0.0,152.0,152.0,67.73828125,71.28186118011484,0.0,151.0,151.0,6.498664631819916,8.758562504250715,1.0,111.0,110.0,44.162393162393165,56.26743526003328,0.0,140.0,140.0,true
sn85033386_1869-10-15_ed-1_seq-4_3_3_true.jpg,39.511811023622045,56.24952936149046,0.0,153.0,153.0,31.374015748031496,54.31506096657619,0.0,152.0,152.0,3.448986846782794,3.4044746705800253,1.0,19.0,18.0,90.03418803418803,78.18730582884194,0.0,152.0,152.0,true
sn85038158_1878-06-20_ed-1_seq-4_7_0_true.jpg,76.95927601809954,52.56187901571826,0.0,133.0,133.0,66.55656108597285,54.24893890745898,0.0,132.0,132.0,7.922152560083594,12.777564109907136,1.0,109.0,108.0,1.5911330049261083,10.852288632277876,0.0,87.0,87.0,true
sn85042459_1881-07-28_ed-1_seq-4_8_1_true.jpg,44.84126984126984,57.915553537897836,0.0,113.0,113.0,44.44444444444444,57.40302651543851,0.0,112.0,112.0,3.0476190476190474,2.1925456063278848,1.0,9.0,8.0,71.04,61.77169722273933,0.0,112.0,112.0,true
sn85042459_1883-01-25_ed-1_seq-4_2_0_true.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,113.0,54.17935306784841,113.0,113.0,0.0,true
sn85042459_1883-02-08_ed-1_seq-4_2_0_true.jpg,13.774011299435028,36.00065298737855,0.0,106.0,106.0,13.64406779661017,35.66102418561081,0.0,105.0,105.0,3.6666666666666665,1.5986105077709014,2.0,7.0,5.0,90.65217391304348,55.138202693800245,0.0,105.0,105.0,true
sn85042459_1883-03-15_ed-1_seq-4_3_1_true.jpg,63.06703910614525,50.2555497171365,0.0,104.0,104.0,61.49162011173184,50.44860218013251,0.0,103.0,103.0,7.703645007923931,7.247884178554417,1.0,31.0,30.0,25.9079754601227,43.63667588495074,0.0,103.0,103.0,true
sn85042459_1884-07-25_ed-1_seq-3_2_0_true.jpg,19.329545454545453,39.80587131759384,0.0,108.0,108.0,26.65909090909091,38.48789145370062,0.0,107.0,107.0,4.271570014144271,2.3498347943026205,1.0,35.0,34.0,0.0,0.0,0.0,0.0,0.0,true
sn85042459_1884-07-26_ed-1_seq-4_0_0_true.jpg,8.384180790960452,28.7742963813769,0.0,106.0,106.0,8.305084745762711,28.502840755137484,0.0,105.0,105.0,4.666666666666667,4.496912521077354,1.0,11.0,10.0,95.8695652173913,53.60280803992597,0.0,105.0,105.0,true
sn85042459_1884-08-09_ed-1_seq-3_2_0_true.jpg,12.840909090909092,36.20072340891406,0.0,113.0,113.0,21.482954545454547,38.042992993550435,0.0,112.0,112.0,2.693495038588754,3.3843780842778814,1.0,23.0,22.0,68.44444444444444,61.714595988507405,0.0,112.0,112.0,true
sn85066387_1896-09-03_ed-1_seq-6_8_3_true.jpg,105.12913907284768,77.29923670178368,0.0,179.0,179.0,70.91390728476821,85.61333413410875,0.0,178.0,178.0,7.299661399548532,11.288112761987103,1.0,93.0,92.0,58.39928057553957,71.53147424546816,0.0,178.0,178.0,true
sn86069180_1898-07-16_ed-1_seq-3_4_3_true.jpg,115.41106719367589,61.66071159039769,0.0,151.0,151.0,71.4703557312253,78.8987806707935,0.0,150.0,150.0,8.028786840301576,11.580832849193174,1.0,108.0,107.0,41.01716738197425,54.15848432807599,0.0,150.0,150.0,true
sn86069180_1898-07-16_ed-1_seq-3_5_3_true.jpg,141.87351778656125,37.91895738808151,0.0,151.0,151.0,86.52569169960475,80.52638373205355,0.0,150.0,150.0,14.886128364389235,21.86854842147043,1.0,115.0,114.0,26.69527896995708,32.430837828217804,0.0,114.0,114.0,true
sn86069180_1898-07-16_ed-1_seq-3_7_3_true.jpg,61.84584980237154,77.69743987069099,0.0,151.0,151.0,61.06719367588933,77.21084358483374,0.0,150.0,150.0,4.777777777777778,2.2743877211620798,3.0,11.0,8.0,94.63519313304721,82.50811192742819,0.0,150.0,150.0,true
sn86069180_1898-07-16_ed-1_seq-3_8_2_true.jpg,70.21739130434783,77.04457918452822,0.0,151.0,151.0,73.05533596837945,72.3420777348224,0.0,150.0,150.0,6.100061766522545,3.0045045442480727,1.0,17.0,16.0,48.59656652360515,68.48228035475776,0.0,150.0,150.0,true
sn86069180_1898-08-13_ed-1_seq-3_1_1_true.jpg,94.01652892561984,66.55903972314434,0.0,144.0,144.0,79.1694214876033,70.7617689266519,0.0,143.0,143.0,8.86763372620127,6.277553915234863,1.0,58.0,57.0,19.675675675675677,45.23208234666503,0.0,143.0,143.0,true
sn86069180_1898-08-13_ed-1_seq-3_6_1_true.jpg,95.48760330578513,66.92349350616098,0.0,144.0,144.0,78.97933884297521,74.00591665738943,0.0,143.0,143.0,7.693886097152429,5.587031478714359,1.0,54.0,53.0,44.0990990990991,62.57238020629513,0.0,143.0,143.0,true
sn86069395_1890-12-02_ed-1_seq-4_0_0_true.jpg,98.46153846153847,52.13416595199082,0.0,112.0,112.0,97.58241758241758,51.668682327419326,0.0,111.0,111.0,36.0,0.0,36.0,36.0,0.0,17.839285714285715,40.05026136928353,0.0,111.0,111.0,true
sn88064368_1851-09-17_ed-1_seq-4_0_0_true.jpg,115.7095709570957,81.73262885920195,0.0,180.0,180.0,109.98349834983499,86.36474179554445,0.0,179.0,179.0,12.391325776244456,16.454445790301573,1.0,86.0,85.0,20.455197132616487,55.39755555919685,0.0,179.0,179.0,true
sn88064368_1851-09-17_ed-1_seq-4_1_1_true.jpg,94.94719471947195,65.52680215650243,0.0,180.0,180.0,69.01980198019803,74.72859884517676,0.0,179.0,179.0,8.077089337175792,14.704357198962152,1.0,180.0,179.0,0.5842293906810035,9.351405294936825,0.0,163.0,163.0,true
sn88064368_1851-09-17_ed-1_seq-4_4_0_true.jpg,80.35973597359735,56.85370096808155,0.0,180.0,180.0,46.722772277227726,61.71395423503456,0.0,179.0,179.0,7.980901451489687,19.569986111560183,1.0,269.0,268.0,4.0,20.17383201947104,0.0,122.0,122.0,true
sn88064368_1851-09-24_ed-1_seq-3_2_3_true.jpg,123.78947368421052,79.28050660754315,0.0,182.0,182.0,101.33223684210526,87.70995903645374,0.0,181.0,181.0,10.598433606265575,14.053412745406826,1.0,120.0,119.0,25.735714285714284,58.38074546737576,0.0,181.0,181.0,true
sn88064368_1851-10-08_ed-1_seq-4_3_0_true.jpg,65.99673202614379,67.5930042906759,0.0,185.0,185.0,31.03921568627451,69.68255385251489,0.0,184.0,184.0,5.764705882352941,7.400101811629674,1.0,64.0,63.0,128.70921985815602,85.6614133085013,0.0,184.0,184.0,true
sn88064368_1851-10-08_ed-1_seq-4_5_0_true.jpg,107.61437908496733,100.34300337220502,0.0,185.0,185.0,107.0326797385621,99.80060875938183,0.0,184.0,184.0,4.0285714285714285,3.953195555754894,1.0,21.0,20.0,92.0,98.67302576222083,0.0,184.0,184.0,true
sn88064368_1851-10-15_ed-1_seq-4_4_2_true.jpg,97.11146496815287,76.49233722968751,0.0,186.0,186.0,71.26751592356688,82.8846223368302,0.0,185.0,185.0,6.793817003241087,11.674280594113597,1.0,210.0,209.0,40.708333333333336,65.57126781159843,0.0,185.0,185.0,true
sn88064458_1913-08-14_ed-1_seq-2_4_2_true.jpg,159.37270875763747,123.96376462600183,0.0,291.0,291.0,123.56415478615071,138.74253400350506,0.0,290.0,290.0,9.563089084828215,12.231042740137397,1.0,134.0,133.0,103.3259423503326,121.00974634700006,0.0,290.0,290.0,true
sn88064458_1913-08-21_ed-1_seq-3_7_3_true.jpg,134.2877192982456,85.40521476948386,0.0,169.0,169.0,133.25964912280702,85.09063109428836,0.0,168.0,168.0,9.875,3.0998991919093113,4.0,20.0,16.0,52.38022813688213,78.770687137786,0.0,168.0,168.0,true
sn88064458_1914-10-08_ed-1_seq-2_5_3_true.jpg,136.97087378640776,93.44035097522999,0.0,242.0,242.0,90.54368932038835,110.20146812997808,0.0,241.0,241.0,10.035173736943083,16.793459840030646,1.0,156.0,155.0,73.45238095238095,85.72058010997647,0.0,241.0,241.0,true
sn90059061_1915-03-01_ed-1_seq-2_2_0_true.jpg,109.63346613545816,134.12846408115,0.0,299.0,299.0,106.95418326693228,130.55258399124466,0.0,298.0,298.0,7.77676399026764,12.581814309896888,1.0,260.0,259.0,4.96969696969697,36.00656024185928,0.0,298.0,298.0,true
sn95070521_1904-04-16_ed-1_seq-5_5_0_true.jpg,92.0734693877551,70.4873858477615,0.0,146.0,146.0,79.77142857142857,73.02055929074832,0.0,145.0,145.0,5.995439739413681,6.965198182297595,1.0,67.0,66.0,17.88888888888889,45.14407383442854,0.0,145.0,145.0,true
sn95070521_1904-04-16_ed-1_seq-5_6_0_true.jpg,87.89387755102041,72.22694546120411,0.0,146.0,146.0,79.88571428571429,73.50326896769916,0.0,145.0,145.0,4.834877564526804,6.614380876753231,1.0,127.0,126.0,24.20888888888889,52.80217679075634,0.0,145.0,145.0,true
sn95070521_1904-08-20_ed-1_seq-1_1_2_true.jpg,106.52173913043478,79.47515138904737,0.0,178.0,178.0,92.4448160535117,88.48055335163255,0.0,177.0,177.0,8.571084337349397,9.222406320602271,1.0,96.0,95.0,55.040293040293044,75.54931630646527,0.0,177.0,177.0,true
sn95070521_1904-08-20_ed-1_seq-1_2_1_true.jpg,174.78929765886286,69.47948533753383,0.0,178.0,178.0,173.4581939799331,69.56278941995235,0.0,177.0,177.0,8.96,5.180579118206807,1.0,21.0,20.0,24.63736263736264,59.71131986444857,0.0,177.0,177.0,true
sn95070521_1904-08-20_ed-1_seq-1_4_1_true.jpg,7.167224080267559,35.03725399276431,0.0,178.0,178.0,7.103678929765886,34.84217644823537,0.0,177.0,177.0,1.6,0.48989794855663593,1.0,2.0,1.0,169.21978021978023,87.83203654379453,0.0,177.0,177.0,true
sn99021999_1891-03-21_ed-1_seq-9_1_0_true.jpg,95.2992125984252,68.87638982207194,0.0,152.0,152.0,72.42913385826772,78.98872350352549,0.0,151.0,151.0,5.6723973256924545,7.035677869573906,1.0,58.0,57.0,62.55603448275862,67.99664777702328,0.0,151.0,151.0,true
sn99021999_1891-03-21_ed-1_seq-9_2_5_true.jpg,82.88671875,66.43214323943657,0.0,146.0,146.0,71.6328125,71.91233591372307,0.0,145.0,145.0,5.357548579970104,6.150634560779417,1.0,34.0,33.0,49.73275862068966,65.54243536144219,0.0,145.0,145.0,true
sn99021999_1891-03-21_ed-1_seq-9_5_2_true.jpg,69.8740157480315,80.62466698380004,0.0,153.0,153.0,69.41732283464567,80.09770837606297,0.0,152.0,152.0,2.933333333333333,1.651934892448554,1.0,7.0,6.0,94.34482758620689,83.67097424131875,0.0,152.0,152.0,true
sn99021999_1891-03-21_ed-1_seq-9_7_5_true.jpg,91.1796875,68.74462303982742,0.0,146.0,146.0,70.0390625,72.07801759299613,0.0,145.0,145.0,7.324742268041237,7.5530908663013046,1.0,42.0,41.0,27.375,53.89997359294634,0.0,145.0,145.0,true
sn99066040_1861-10-05_ed-1_seq-1_1_3_true.jpg,154.34934497816593,25.51898872137236,0.0,137.0,137.0,153.22270742358077,25.332718730705402,0.0,136.0,136.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,0.0,0.0,0.0,0.0,0.0,true
sn99066040_1861-10-05_ed-1_seq-4_0_5_true.jpg,63.72,70.89268850562482,0.0,134.0,134.0,74.85333333333334,65.3185986226334,0.0,133.0,133.0,6.52430737062206,7.183107314288567,1.0,28.0,27.0,50.75845410628019,66.43068085918262,0.0,133.0,133.0,true
sn99066040_1861-10-12_ed-1_seq-1_2_4_true.jpg,57.339366515837106,68.97140997266044,0.0,132.0,132.0,67.90045248868778,64.19592804696107,0.0,131.0,131.0,3.34547983310153,3.677126003549178,1.0,68.0,67.0,36.783251231527096,59.071505163043376,0.0,131.0,131.0,true
sn99066040_1861-10-19_ed-1_seq-1_0_4_true.jpg,102.46606334841628,65.22215457564026,0.0,136.0,136.0,97.38009049773756,68.68448082299581,0.0,135.0,135.0,16.23795761078998,23.789706175432865,1.0,77.0,76.0,37.78817733990148,59.27965813492583,0.0,135.0,135.0,true
sn99066040_1862-03-22_ed-1_seq-4_0_0_true.jpg,95.38990825688073,56.71518108622997,0.0,130.0,130.0,79.93577981651376,63.842065219801505,0.0,129.0,129.0,8.201470588235294,14.353488945068225,1.0,159.0,158.0,4.31,19.93723925658497,0.0,129.0,129.0,true
the_radical_18411113_4_true.jpg,76.4484126984127,62.84003634553719,0.0,145.0,145.0,67.97222222222223,64.5079924091278,0.0,144.0,144.0,7.15963511972634,6.38493312858669,1.0,66.0,65.0,13.370689655172415,38.36900720145272,0.0,144.0,144.0,true
sn99066040_1864-09-24_ed-1_seq-4_0_4_true.jpg,92.70222222222222,66.31411825703871,0.0,134.0,134.0,91.70666666666666,66.35588383040034,0.0,133.0,133.0,9.203871748336358,9.618503266842483,1.0,35.0,34.0,39.92270531400966,59.773196641396375,0.0,133.0,133.0,true
sn99066040_1864-09-24_ed-1_seq-4_1_4_true.jpg,52.23111111111111,60.77648774887493,0.0,134.0,134.0,55.50666666666667,61.905588382533445,0.0,133.0,133.0,5.632329635499207,9.754327779025017,1.0,106.0,105.0,54.40096618357488,62.97749071928937,0.0,133.0,133.0,true
star_of_the_north_18640817_3_edge_true.jpg,77.84920634920636,62.092680066393,0.0,145.0,145.0,42.035714285714285,63.23917576273408,0.0,144.0,144.0,6.37844702467344,5.718806336918746,1.0,42.0,41.0,53.314655172413794,61.631951867034715,0.0,144.0,144.0,true
state_journal_18730704_3_edge_true.jpg,136.94444444444446,61.50020432710074,0.0,145.0,145.0,136.0,61.07606498691377,0.0,144.0,144.0,16.90909090909091,17.015792373046946,3.0,68.0,65.0,27.310344827586206,55.6745621542897,0.0,144.0,144.0,true
the_daily_critic_18900909_2_clean_true.jpg,81.61507936507937,68.36156284407488,0.0,145.0,145.0,84.06746031746032,66.7809739385831,0.0,144.0,144.0,8.0425901781834,12.542008094460869,1.0,155.0,154.0,5.995689655172414,26.38272193274949,0.0,144.0,144.0,true
the_daily_critic_18901027_1_clean_true.jpg,105.28571428571429,61.331921805281354,0.0,145.0,145.0,89.00396825396825,71.47439393776017,0.0,144.0,144.0,7.912941176470588,12.546082474905413,1.0,178.0,177.0,26.50862068965517,47.55028971617497,0.0,144.0,144.0,true
the_daily_critic_18901027_2_clean_true.jpg,101.62301587301587,59.58386550852979,0.0,145.0,145.0,71.08333333333333,68.3906699057607,0.0,144.0,144.0,13.830165542611894,20.103868173708864,1.0,223.0,222.0,4.943965517241379,22.877092936929955,0.0,144.0,144.0,true
the_daily_critic_18901028_2_clean_true.jpg,94.78968253968254,62.433357300152366,0.0,145.0,145.0,77.66666666666667,72.40856302952015,0.0,144.0,144.0,6.87535953978907,13.235789611068943,1.0,179.0,178.0,16.521551724137932,39.47873376886859,0.0,144.0,144.0,true
the_daily_critic_18901106_1_clean_true.jpg,99.11111111111111,67.40093651713035,0.0,145.0,145.0,87.17857142857143,71.11048534279864,0.0,144.0,144.0,6.381371932032725,6.512122046529249,2.0,58.0,56.0,13.202586206896552,39.79554604730039,0.0,144.0,144.0,true
the_daily_critic_18901110_3_clean_true.jpg,111.73412698412699,47.66482394425653,0.0,145.0,145.0,62.40079365079365,71.41582473188869,0.0,144.0,144.0,13.939032055311126,22.708259393770383,1.0,161.0,160.0,30.79310344827586,41.67086270701344,0.0,144.0,144.0,true
the_daily_critic_18901112_2_clean_true.jpg,87.49603174603175,62.03675934727786,0.0,145.0,145.0,75.5,68.43772513915276,0.0,144.0,144.0,7.28110599078341,14.761574521050594,1.0,185.0,184.0,10.189655172413794,33.2187365394705,0.0,144.0,144.0,true
the_daily_critic_18901208_2_clean_true.jpg,90.42063492063492,67.44696613244216,0.0,145.0,145.0,87.64682539682539,68.20127609991192,0.0,144.0,144.0,8.204022988505747,12.47182814287965,1.0,127.0,126.0,17.530172413793103,43.99616585500292,0.0,144.0,144.0,true
the_evening_world_18871010_4_clean_true.jpg,93.51984126984127,67.44596562688898,0.0,145.0,145.0,86.59920634920636,72.02682842570223,0.0,144.0,144.0,6.486503067484662,9.53589290080573,3.0,66.0,63.0,26.185344827586206,52.68145806690313,0.0,144.0,144.0,true
the_evening_world_18871011_3_clean_true.jpg,87.9047619047619,65.12176056729828,0.0,145.0,145.0,80.80555555555556,68.14407104062269,0.0,144.0,144.0,10.35275519421861,26.424574344069306,1.0,213.0,212.0,9.39655172413793,33.28961702150086,0.0,144.0,144.0,true
the_evening_world_18900327_2_clean_true.jpg,42.94047619047619,49.8507275336409,0.0,145.0,145.0,35.535714285714285,52.110421915759076,0.0,144.0,144.0,8.530966767371602,12.008862863855455,1.0,157.0,156.0,14.051724137931034,38.30727025883702,0.0,144.0,144.0,true
the_sun_19150512_6_true.jpg,93.35714285714286,71.42544891134106,0.0,145.0,145.0,84.48015873015873,75.86551385956389,0.0,144.0,144.0,8.355953372189841,8.644198813860498,3.0,88.0,85.0,52.2801724137931,65.86743868654216,0.0,144.0,144.0,true
the_voice_of_the_people_19130717_1_true.jpg,114.30952380952381,68.21388740371182,0.0,145.0,145.0,119.52380952380952,63.432651908542326,0.0,144.0,144.0,12.71326164874552,9.579575541173606,1.0,100.0,99.0,11.706896551724139,37.094310781342664,0.0,144.0,144.0,true
the_voice_of_the_people_19130814_2_true.jpg,111.71428571428571,54.3702170801716,0.0,145.0,145.0,93.0079365079365,70.08552398058923,0.0,144.0,144.0,10.323185011709603,22.446026883989447,1.0,218.0,217.0,22.560344827586206,38.50311408050216,0.0,118.0,118.0,true
the_voice_of_the_people_19130821_3_true.jpg,116.57142857142857,61.35144792072587,0.0,145.0,145.0,98.23809523809524,71.13551105421682,0.0,144.0,144.0,15.781540504648074,11.662277494209508,1.0,55.0,54.0,28.219827586206897,56.10816772223251,0.0,144.0,144.0,true
the_voice_of_the_people_19141008_2_true.jpg,103.9484126984127,51.91370049830498,0.0,145.0,145.0,70.36111111111111,70.18125154756832,0.0,144.0,144.0,6.438521677327648,10.236556428259812,1.0,90.0,89.0,37.23706896551724,44.592490038535175,0.0,142.0,142.0,true
