sn82016187_1907-02-21_ed-1_seq-1_5_4_false.jpg,66.5042372881356,71.02967443229717,0.0,140.0,140.0,70.28813559322033,68.47493525579927,0.0,139.0,139.0,3.895695801425931,1.802779287995632,1.0,29.0,28.0,40.8287037037037,62.22395808580048,0.0,139.0,139.0,false
sn82016187_1907-02-21_ed-1_seq-1_6_5_false.jpg,56.16101694915254,72.24293747071603,0.0,141.0,141.0,55.76271186440678,71.73057621205845,0.0,140.0,140.0,2.6923076923076925,0.8668790515065025,1.0,4.0,3.0,94.62962962962963,77.32080918456992,0.0,140.0,140.0,false
sn82016187_1907-02-21_ed-1_seq-1_7_6_false.jpg,67.86864406779661,71.75187131512764,0.0,144.0,144.0,73.17372881355932,69.64915993284914,0.0,143.0,143.0,3.9223650385604114,1.441984693560961,1.0,12.0,11.0,50.282407407407405,66.69005846238683,0.0,143.0,143.0,false
sn82016187_1907-02-21_ed-1_seq-1_9_0_false.jpg,71.50847457627118,71.55010952633782,0.0,140.0,140.0,60.23728813559322,71.03427084835741,0.0,139.0,139.0,3.648641153632834,1.6244652980652017,1.0,12.0,11.0,68.98611111111111,72.10266540919406,0.0,139.0,139.0,false
sn83016922_1841-11-13_ed-1_seq-4_0_1_false.jpg,164.48736462093862,56.01820050848813,0.0,161.0,161.0,163.46570397111913,55.67026137489515,0.0,160.0,160.0,121.0,0.0,121.0,121.0,0.0,1.2648221343873518,13.554868171674423,0.0,160.0,160.0,false
sn83016922_1841-11-13_ed-1_seq-4_0_4_false.jpg,174.57142857142858,60.95799825306262,0.0,169.0,169.0,173.53846153846155,60.597300038547196,0.0,168.0,168.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,0.6640316205533597,10.152641050741309,0.0,168.0,168.0,false
sn83016922_1841-11-13_ed-1_seq-4_2_2_false.jpg,96.33454545454545,84.69124689633794,0.0,163.0,163.0,93.73818181818181,84.75275309690889,0.0,162.0,162.0,6.3310929281122155,3.6614420271833166,1.0,19.0,18.0,56.95652173913044,77.6501088120426,0.0,162.0,162.0,false
sn83016922_1841-11-13_ed-1_seq-4_3_4_false.jpg,69.33333333333333,87.46300805356375,0.0,169.0,169.0,109.1025641025641,72.92297725348374,0.0,168.0,168.0,6.0866856994549705,4.107908819022042,1.0,42.0,41.0,19.92094861660079,53.1403132288692,0.0,168.0,168.0,false
sn83016922_1841-11-13_ed-1_seq-4_5_2_false.jpg,72.31272727272727,85.54790952186492,0.0,163.0,163.0,71.86909090909091,85.0230757211178,0.0,162.0,162.0,4.25,1.613743060919757,1.0,8.0,7.0,96.68774703557312,88.97960130845789,0.0,162.0,162.0,false
sn83016922_1841-11-13_ed-1_seq-4_6_4_false.jpg,61.285714285714285,84.7300635752706,0.0,169.0,169.0,60.92307692307692,84.22870225233986,0.0,168.0,168.0,3.2083333333333335,2.4148700218069825,1.0,12.0,11.0,116.8695652173913,92.95024866907492,0.0,168.0,168.0,false
sn83016922_1841-11-13_ed-1_seq-4_8_0_false.jpg,109.58545454545454,81.61580987073837,0.0,163.0,163.0,102.77818181818182,84.12837928709047,0.0,162.0,162.0,8.67037786774629,3.5766599430815598,1.0,27.0,26.0,44.126482213438734,69.81568022329061,0.0,162.0,162.0,false
sn83025001_1880-10-09_ed-1_seq-3_0_2_false.jpg,197.23636363636365,103.61067713740938,0.0,224.0,224.0,196.35584415584415,103.1481294716175,0.0,223.0,223.0,19.571428571428573,17.638084953200803,1.0,60.0,59.0,41.69405099150141,85.55339840657754,0.0,223.0,223.0,false
sn83025001_1880-10-09_ed-1_seq-3_3_1_false.jpg,53.64229765013055,91.19459262375779,0.0,228.0,228.0,42.9556135770235,86.85218364275855,0.0,227.0,227.0,3.6557539682539684,4.409804487957283,1.0,35.0,34.0,160.08215297450425,121.03116625837879,0.0,227.0,227.0,false
sn83025001_1880-10-09_ed-1_seq-3_5_2_false.jpg,33.748051948051945,69.20274815492233,0.0,224.0,224.0,33.64675324675325,67.72882473818628,0.0,223.0,223.0,3.1564971751412427,3.4201395013303757,1.0,20.0,19.0,144.45609065155807,117.13721460260177,0.0,223.0,223.0,false
sn83025001_1886-03-04_ed-1_seq-7_0_3_false.jpg,162.17875647668393,122.38125060363144,0.0,231.0,231.0,161.47668393782382,121.8514616399794,0.0,230.0,230.0,10.428571428571429,9.902243269517827,6.0,53.0,47.0,87.71186440677967,114.88971138665302,0.0,230.0,230.0,false
sn83025001_1886-03-04_ed-1_seq-7_3_0_false.jpg,64.05181347150258,87.83115739834246,0.0,231.0,231.0,34.88860103626943,75.36821908339105,0.0,230.0,230.0,4.474325500435161,4.495863353713947,1.0,20.0,19.0,132.32485875706215,114.8117635693793,0.0,230.0,230.0,false
sn83025001_1886-03-04_ed-1_seq-7_5_0_false.jpg,47.696891191709845,73.98979708953335,0.0,231.0,231.0,21.264248704663213,51.2077064188629,0.0,230.0,230.0,4.716453674121405,4.567882947572164,1.0,33.0,32.0,105.80790960451978,111.39799984393322,0.0,230.0,230.0,false
sn83025001_1886-03-04_ed-1_seq-7_6_1_false.jpg,63.80569948186528,84.99466297627401,0.0,228.0,228.0,23.202072538860104,64.11152572062714,0.0,227.0,227.0,5.426007866273353,5.663775255036543,1.0,21.0,20.0,136.32485875706215,112.24806848765351,0.0,227.0,227.0,false
sn83025001_1886-06-26_ed-1_seq-3_0_0_false.jpg,153.53246753246754,123.16223157173434,0.0,230.0,230.0,152.86493506493505,122.62674360837919,0.0,229.0,229.0,9.55,7.61889099541404,2.0,41.0,39.0,99.90368271954674,118.77093917868629,0.0,229.0,229.0,false
sn83025001_1886-06-26_ed-1_seq-3_2_0_false.jpg,36.35324675324675,78.07125012870561,0.0,230.0,230.0,47.85194805194805,82.53559423024032,0.0,229.0,229.0,3.8554486462295814,2.346024466109395,1.0,17.0,16.0,145.42776203966005,123.77477448408881,0.0,229.0,229.0,false
sn83025001_1886-06-26_ed-1_seq-3_4_0_false.jpg,33.69090909090909,71.49622731092276,0.0,230.0,230.0,32.76103896103896,69.70323015708372,0.0,229.0,229.0,3.352229442079319,3.0610450356164227,1.0,18.0,17.0,153.9971671388102,123.24571819967973,0.0,229.0,229.0,false
sn83025001_1886-06-26_ed-1_seq-3_5_3_false.jpg,119.92467532467532,119.78904368173639,0.0,230.0,230.0,120.17922077922078,118.7055416135925,0.0,229.0,229.0,8.778440257572145,4.9402142573944845,1.0,25.0,24.0,98.45042492917847,115.4674988317256,0.0,229.0,229.0,false
the_daily_critic_18900909_2_false.jpg,98.92857142857143,64.49208623476873,0.0,145.0,145.0,85.83333333333333,70.12692574386611,0.0,144.0,144.0,11.218418514946963,11.890290367379674,1.0,119.0,118.0,21.42241379310345,45.30093874779627,0.0,144.0,144.0,false
sn83025287_1878-11-17_ed-1_seq-2_0_2_false.jpg,103.33006535947712,91.07553012365395,0.0,181.0,181.0,95.12745098039215,92.93571174434477,0.0,180.0,180.0,7.81803594351733,9.142008764787363,1.0,41.0,40.0,75.62857142857143,87.40154177779371,0.0,180.0,180.0,false
sn83025287_1878-11-17_ed-1_seq-2_1_5_false.jpg,84.11764705882354,95.30388309616106,0.0,180.0,180.0,83.65032679738562,94.77441707895997,0.0,179.0,179.0,3.9285714285714284,1.8694646183289043,1.0,8.0,7.0,106.76071428571429,98.30754856177103,0.0,179.0,179.0,false
sn83025287_1878-11-17_ed-1_seq-2_3_1_false.jpg,103.98692810457516,99.89570249322155,0.0,185.0,185.0,103.42483660130719,99.3557257229879,0.0,184.0,184.0,5.916666666666667,1.7300449576688937,1.0,9.0,8.0,89.37142857142857,97.80420999151077,0.0,184.0,184.0,false
sn83025287_1878-11-17_ed-1_seq-2_7_0_false.jpg,15.68954248366013,46.005207976113894,0.0,181.0,181.0,13.754901960784315,39.47446018360783,0.0,180.0,180.0,2.469118982742961,2.2940510763657422,1.0,11.0,10.0,136.31071428571428,96.61206581523773,0.0,180.0,180.0,false
sn83025287_1878-11-17_ed-1_seq-3_6_4_false.jpg,43.459016393442624,72.00464298244341,0.0,181.0,181.0,36.24590163934426,66.03362864941269,0.0,180.0,180.0,3.8448654585392643,3.7021651272391,1.0,17.0,16.0,106.61921708185054,95.66370336065057,0.0,180.0,180.0,false
sn83025287_1883-08-14_ed-1_seq-3_10_0_false.jpg,68.01311475409837,89.02146423429338,0.0,181.0,181.0,123.79672131147541,63.159050799303444,0.0,180.0,180.0,7.314044605183845,8.236717173819669,1.0,135.0,134.0,2.5622775800711746,20.50202694956147,0.0,180.0,180.0,false
sn83025287_1883-08-22_ed-1_seq-7_10_1_false.jpg,113.51315789473684,91.46458863304291,0.0,178.0,178.0,108.5657894736842,90.88005456420929,0.0,177.0,177.0,9.10417340666451,4.702555324648779,1.0,26.0,25.0,46.753571428571426,76.21919037687613,0.0,177.0,177.0,false
sn83025287_1883-08-22_ed-1_seq-7_5_0_false.jpg,50.266447368421055,81.49335842184776,0.0,181.0,181.0,58.85526315789474,78.89189554717252,0.0,180.0,180.0,4.316917084028937,5.392497504695274,1.0,40.0,39.0,97.07142857142857,97.58183482139837,0.0,180.0,180.0,false
sn83025287_1883-08-22_ed-1_seq-8_3_5_false.jpg,132.63606557377048,93.20643301653082,0.0,179.0,179.0,131.89508196721312,92.6857266868292,0.0,178.0,178.0,24.571428571428573,24.91618603499773,1.0,78.0,77.0,69.04626334519573,89.40793743595123,0.0,178.0,178.0,false
sn83030213_1852-05-05_ed-1_seq-3_0_1_false.jpg,50.17791411042945,87.43069451738582,0.0,196.0,196.0,69.6042944785276,89.77819171804309,0.0,195.0,195.0,5.670653566851772,6.823805414371679,1.0,28.0,27.0,116.06333333333333,106.99167733465084,0.0,195.0,195.0,false
sn83030214_1885-05-05_ed-1_seq-6_1_4_false.jpg,83.74698795180723,87.43271992636836,0.0,197.0,197.0,72.35240963855422,86.8085690751154,0.0,196.0,196.0,6.077209687435314,7.027612110680209,1.0,37.0,36.0,58.79934210526316,81.86497698976103,0.0,196.0,196.0,false
sn83045462_1855-04-16_ed-1_seq-1_4_3_false.jpg,82.02631578947368,104.34555989199701,0.0,203.0,203.0,81.50877192982456,103.88642962163566,0.0,202.0,202.0,4.035714285714286,1.4755663042938332,1.0,8.0,7.0,128.01910828025478,111.50508692104505,0.0,202.0,202.0,false
sn84020558_1891-05-30_ed-1_seq-3_2_1_false.jpg,44.4,65.5973414095418,0.0,135.0,135.0,54.0,64.49813089453747,0.0,134.0,134.0,3.1285373337879303,1.0918508271880594,1.0,18.0,17.0,40.13526570048309,61.83742808374605,0.0,134.0,134.0,false
sn84023127_1836-11-25_ed-1_seq-1_10_1_false.jpg,85.51724137931035,68.82913268322358,0.0,137.0,137.0,80.16810344827586,71.00054753010447,0.0,136.0,136.0,3.916795665634675,1.0261878769829058,1.0,7.0,6.0,54.20754716981132,64.55753557784399,0.0,136.0,136.0,false
sn84026355_1900-06-21_ed-1_seq-4_4_2_false.jpg,48.12719298245614,62.9572436552033,0.0,130.0,130.0,50.76754385964912,62.34514096032798,0.0,129.0,129.0,3.6825164594001465,0.6697629445461404,2.0,6.0,4.0,68.40865384615384,67.92066645660117,0.0,129.0,129.0,false
sn84026844_1865-08-02_ed-1_seq-1_0_4_false.jpg,111.4622641509434,51.55056996934572,0.0,125.0,125.0,109.35849056603773,53.09386217251128,0.0,124.0,124.0,31.19277108433735,13.397947901964011,5.0,48.0,43.0,17.896907216494846,42.546550752835664,0.0,124.0,124.0,false
sn84026844_1874-01-05_ed-1_seq-3_8_3_false.jpg,46.420731707317074,42.32189544760077,0.0,96.0,96.0,39.542682926829265,41.73452862356058,0.0,95.0,95.0,12.965309200603318,11.343146455491503,1.0,51.0,50.0,21.5,37.05751133497045,0.0,95.0,95.0,false
sn84026844_1883-06-28_ed-1_seq-2_2_6_false.jpg,37.5,50.4444531850912,0.0,100.0,100.0,37.125,49.940008653240284,0.0,99.0,99.0,5.1,5.223983154643608,1.0,16.0,15.0,64.92857142857143,54.60232590438892,0.0,99.0,99.0,false
sn84026844_1888-10-02_ed-1_seq-3_4_1_false.jpg,70.61904761904762,41.57457558745456,0.0,100.0,100.0,58.642857142857146,48.2826625248226,0.0,99.0,99.0,14.330370370370371,16.505053206345817,1.0,148.0,147.0,0.9285714285714286,6.326898167949255,0.0,50.0,50.0,false
sn84026994_1869-01-28_ed-2_seq-3_5_5_false.jpg,160.31360946745562,83.97302538956126,0.0,199.0,199.0,159.11834319526628,84.14291746379962,37.0,198.0,161.0,29.886363636363637,31.326880636495346,1.0,203.0,202.0,0.0,0.0,0.0,0.0,0.0,false
sn85026002_1863-02-27_ed-1_seq-1_2_3_false.jpg,59.4,68.0188893052921,0.0,129.0,129.0,69.25116279069768,64.6713388099095,0.0,128.0,128.0,3.5836518670979123,2.7643108719584615,1.0,17.0,16.0,47.431472081218274,63.27570028372453,0.0,128.0,128.0,false
sn85038518_1854-03-19_ed-1_seq-4_2_4_false.jpg,5.447183098591549,25.91488505155732,0.0,168.0,168.0,6.144366197183099,22.427913507762753,0.0,167.0,167.0,3.288065843621399,3.357833045447138,1.0,15.0,14.0,135.52692307692308,89.68920931089713,0.0,167.0,167.0,false
sn85042459_1881-07-28_ed-1_seq-4_6_3_false.jpg,45.766839378238345,51.615808411673484,0.0,106.0,106.0,48.52849740932643,51.444947924570236,0.0,105.0,105.0,2.5041056765440914,1.5702294150291756,1.0,9.0,8.0,52.08,54.76093066649928,0.0,105.0,105.0,false
sn85042459_1881-09-07_ed-1_seq-3_2_4_false.jpg,75.33507853403141,59.37529412326235,0.0,114.0,114.0,75.93717277486911,58.09781675383356,0.0,113.0,113.0,5.542815674891147,1.6818794076661325,1.0,16.0,15.0,33.16,50.67709682300648,0.0,113.0,113.0,false
sn85042459_1882-05-03_ed-1_seq-4_1_2_false.jpg,82.45643153526972,77.67796960905795,0.0,144.0,144.0,102.63485477178423,64.34344193391908,0.0,143.0,143.0,17.633268482490273,14.058685443480577,1.0,75.0,74.0,33.64705882352941,60.23064924808447,0.0,143.0,143.0,false
sn85042459_1883-01-25_ed-1_seq-4_2_7_false.jpg,103.6,22.69022305360227,0.0,96.0,96.0,102.38888888888889,22.90796056100306,0.0,95.0,95.0,141.0,0.0,141.0,141.0,0.0,0.5864197530864198,7.064404373936671,0.0,95.0,95.0,false
sn85042459_1883-02-08_ed-1_seq-4_11_1_false.jpg,65.05084745762711,51.93342372647648,0.0,106.0,106.0,69.46327683615819,45.878587942391746,0.0,105.0,105.0,13.664615384615384,16.178755593196215,1.0,90.0,89.0,0.0,0.0,0.0,0.0,0.0,false
sn85042459_1883-02-08_ed-1_seq-4_5_4_false.jpg,86.58757062146893,49.64738202498368,0.0,105.0,105.0,93.65536723163842,42.27124176829556,0.0,104.0,104.0,17.59652928416486,11.092878883489288,1.0,38.0,37.0,17.875776397515526,38.15721646509946,0.0,104.0,104.0,false
sn85042459_1883-02-24_ed-1_seq-4_7_5_false.jpg,53.30769230769231,46.127261292488825,0.0,104.0,104.0,47.41208791208791,48.11900536838691,0.0,103.0,103.0,13.11367673179396,15.464548622625145,1.0,66.0,65.0,33.68072289156626,44.40904534218613,0.0,103.0,103.0,false
sn85042459_1883-03-15_ed-1_seq-4_11_4_false.jpg,68.38418079096046,53.67143062951491,0.0,106.0,106.0,72.01694915254237,50.77926165113979,0.0,105.0,105.0,6.842391304347826,5.693995791224602,1.0,44.0,43.0,15.337423312883436,36.17018029793248,0.0,105.0,105.0,false
sn85042459_1883-03-15_ed-1_seq-4_1_8_false.jpg,16.23728813559322,33.2609033628064,0.0,106.0,106.0,16.16949152542373,33.09109828883839,0.0,105.0,105.0,5.167420814479638,6.728119812664129,1.0,30.0,29.0,70.4601226993865,55.8961732430819,0.0,105.0,105.0,false
sn85042459_1883-03-15_ed-1_seq-4_3_5_false.jpg,57.12429378531073,51.535960457495946,0.0,105.0,105.0,48.836158192090394,53.25301920347712,0.0,104.0,104.0,5.240139211136891,6.215138615386032,1.0,26.0,25.0,42.22085889570552,50.572769414989395,0.0,104.0,104.0,false
sn85042459_1884-07-26_ed-1_seq-4_5_5_false.jpg,55.79661016949152,50.809323342573876,0.0,106.0,106.0,44.91525423728814,51.463379022345,0.0,105.0,105.0,5.588428665351742,5.0839343159799,1.0,20.0,19.0,36.61490683229814,45.97236828638944,0.0,105.0,105.0,false
sn85042461_1895-04-25_ed-1_seq-1_7_4_false.jpg,70.01659751037344,76.16865287648815,0.0,143.0,143.0,77.95850622406638,71.36707635603678,0.0,142.0,142.0,5.00371245359433,4.973264978910654,3.0,29.0,26.0,49.47511312217195,68.8930737239309,0.0,142.0,142.0,false
sn85047165_1900-07-18_ed-1_seq-2_9_1_false.jpg,125.07662835249042,81.50351189843117,0.0,160.0,160.0,124.27969348659003,81.01348893110038,0.0,159.0,159.0,8.05,1.3219304066402175,6.0,12.0,6.0,52.780082987551864,76.12980696405663,0.0,159.0,159.0,false
sn85066387_1896-09-03_ed-1_seq-6_4_5_false.jpg,62.12582781456954,87.74384059316033,0.0,177.0,177.0,72.22185430463576,83.63219638674752,0.0,176.0,176.0,7.689609236234459,6.450385756020892,1.0,33.0,32.0,81.03597122302158,92.5341173392144,0.0,176.0,176.0,false
sn86053573_1875-01-15_ed-1_seq-2_12_3_false.jpg,68.88444444444444,65.03739538043523,0.0,134.0,134.0,67.6,65.20437340478873,0.0,133.0,133.0,5.53960396039604,5.0985109450565735,1.0,37.0,36.0,39.71980676328502,58.06758136508428,0.0,133.0,133.0,false
sn86069180_1898-07-16_ed-1_seq-3_8_0_false.jpg,98.32270916334662,72.91162460867417,0.0,155.0,155.0,64.52988047808765,75.2160906623975,0.0,154.0,154.0,8.706526145115525,8.702895094598585,1.0,76.0,75.0,50.798283261802574,65.92660388114636,0.0,154.0,154.0,false
sn86069180_1898-08-13_ed-1_seq-3_0_5_false.jpg,138.0495867768595,59.152164434860794,0.0,144.0,144.0,137.0909090909091,58.74138551517407,0.0,143.0,143.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,10.306306306306306,35.752769554274444,0.0,143.0,143.0,false
sn86069395_1890-12-02_ed-1_seq-4_8_4_false.jpg,74.6086956521739,54.026905801697254,0.0,104.0,104.0,77.20108695652173,50.62810632644047,0.0,103.0,103.0,8.498349834983498,1.7078243304339211,6.0,23.0,17.0,22.071428571428573,41.674793055515586,0.0,103.0,103.0,false
sn88064368_1851-09-17_ed-1_seq-4_6_1_false.jpg,72.15181518151815,78.270115595737,0.0,180.0,180.0,51.227722772277225,77.70018516375066,0.0,179.0,179.0,6.276850393700787,6.8703092459581505,1.0,40.0,39.0,92.73835125448029,86.57630262880092,0.0,179.0,179.0,false
sn88064458_1913-08-21_ed-1_seq-3_2_2_false.jpg,71.63157894736842,77.55500156016456,0.0,169.0,169.0,87.0280701754386,81.44547084160293,0.0,168.0,168.0,8.19425971298565,1.7047757517546716,1.0,13.0,12.0,51.93536121673004,71.34629984141155,0.0,168.0,168.0,false
sn88077244_1866-09-26_ed-1_seq-2_7_3_false.jpg,88.38709677419355,68.24854306807147,0.0,134.0,134.0,92.07373271889401,66.26893721150124,0.0,133.0,133.0,7.5423340961098395,4.58803209316612,1.0,46.0,45.0,33.3681592039801,56.10365614619889,0.0,133.0,133.0,false
sn90059061_1916-03-01_ed-1_seq-2_0_1_false.jpg,306.8073022312373,95.93902923840744,0.0,292.0,292.0,305.75659229208924,95.61047091909656,0.0,291.0,291.0,50.0,58.69128271444292,8.0,133.0,125.0,5.139072847682119,36.822092049779634,0.0,291.0,291.0,false
sn96061150_1889-03-07_ed-1_seq-4_9_6_false.jpg,52.04716981132076,56.719383930931706,0.0,130.0,130.0,45.344339622641506,56.08606666518394,0.0,129.0,129.0,6.855813953488372,6.914269112547985,1.0,50.0,49.0,41.48453608247423,60.0315505427126,0.0,129.0,129.0,false
sn99066040_1861-10-05_ed-1_seq-1_1_5_false.jpg,45.467248908296945,66.71295702803052,0.0,137.0,137.0,60.353711790393014,63.139223935274714,0.0,136.0,136.0,2.9089472020233953,2.5887824840991827,1.0,66.0,65.0,42.94736842105263,63.76653640055697,0.0,136.0,136.0,false
sn99066040_1861-10-05_ed-1_seq-4_2_6_false.jpg,50.62222222222222,67.7143145587336,0.0,134.0,134.0,50.24444444444445,67.20898385307149,0.0,133.0,133.0,3.65,2.6884010117540096,1.0,14.0,13.0,84.81159420289855,73.20127435854211,0.0,133.0,133.0,false
sn99066040_1861-10-19_ed-1_seq-1_4_1_false.jpg,61.5972850678733,65.03971551236857,0.0,129.0,129.0,69.75113122171946,60.90643971153122,0.0,128.0,128.0,3.804165371464097,4.192768178625606,1.0,59.0,58.0,37.152709359605915,56.736130389894385,0.0,128.0,128.0,false
sn99066040_1861-10-19_ed-1_seq-1_5_4_false.jpg,64.10859728506787,65.96141013383932,0.0,136.0,136.0,59.800904977375566,66.29837884816065,0.0,135.0,135.0,3.4038067349926795,3.2274513655464627,1.0,26.0,25.0,58.11330049261084,66.67209483618812,0.0,135.0,135.0,false
sn99066040_1862-05-24_ed-1_seq-4_8_6_false.jpg,90.70776255707763,62.31104913208894,0.0,133.0,133.0,123.83561643835617,36.227868315568394,46.0,132.0,86.0,36.99183673469388,40.542141525621815,1.0,123.0,122.0,0.0,0.0,0.0,0.0,0.0,false
sn99066040_1864-09-24_ed-1_seq-4_6_2_false.jpg,66.0,62.612813740036025,0.0,130.0,130.0,54.99111111111111,64.16093293384229,0.0,129.0,129.0,3.563901018922853,2.959735802282839,1.0,30.0,29.0,58.91787439613527,63.89190176584456,0.0,129.0,129.0,false
st_johnsbury_caledonian_18830427_false.jpg,140.73015873015873,56.24629947395222,0.0,145.0,145.0,138.98809523809524,54.40558395603931,0.0,144.0,144.0,39.09855072463768,53.07284163900335,1.0,182.0,181.0,0.375,4.981812158336801,0.0,79.0,79.0,false
the_daily_critic_18901027_1_clean_false.jpg,86.92857142857143,70.84875096600834,0.0,145.0,145.0,67.85317460317461,74.10678391483889,0.0,144.0,144.0,4.78952772073922,3.9546132942080057,1.0,46.0,45.0,58.258620689655174,67.95324689147543,0.0,144.0,144.0,false
the_daily_critic_18901027_2_clean_false.jpg,88.52777777777777,64.4843660557229,0.0,145.0,145.0,85.19444444444444,67.34867910152043,0.0,144.0,144.0,6.3523893286426265,9.38568100477925,1.0,206.0,205.0,14.724137931034482,37.64544061355038,0.0,142.0,142.0,false
the_daily_critic_18901028_2_clean_false.jpg,80.73412698412699,74.38166162947482,0.0,145.0,145.0,74.3452380952381,73.89924188437386,0.0,144.0,144.0,5.815393689177234,4.516637106174449,1.0,17.0,16.0,47.75,67.40975743040022,0.0,144.0,144.0,false
the_daily_critic_18901106_1_clean_false.jpg,101.42063492063492,70.27352002630882,0.0,145.0,145.0,91.33730158730158,75.04068804179498,0.0,144.0,144.0,7.9102829537612145,6.770890112976856,2.0,59.0,57.0,34.64224137931034,57.54577404223715,0.0,144.0,144.0,false
the_daily_critic_18901110_3_clean_false.jpg,90.36507936507937,59.72698883351912,0.0,145.0,145.0,79.17063492063492,67.44284124037999,0.0,144.0,144.0,13.505450372920253,16.495791257615767,1.0,120.0,119.0,28.379310344827587,48.12072265081124,0.0,144.0,144.0,false
the_daily_critic_18901112_2_clean_false.jpg,81.14682539682539,67.03915668306534,0.0,145.0,145.0,66.33730158730158,69.82390782831034,0.0,144.0,144.0,5.628848728246319,6.132718703914844,1.0,37.0,36.0,35.797413793103445,58.010294282384216,0.0,144.0,144.0,false
the_daily_critic_18901208_2_clean_false.jpg,97.56746031746032,75.79385650741976,0.0,145.0,145.0,109.0515873015873,68.65658971115295,0.0,144.0,144.0,24.20065075921909,16.179909062697647,1.0,91.0,90.0,41.452586206896555,65.4203509738867,0.0,144.0,144.0,false
the_evening_world_18871010_4_false.jpg,89.80555555555556,74.10585611173325,0.0,145.0,145.0,80.48015873015873,75.76495910143959,0.0,144.0,144.0,6.626050420168068,4.832602836590187,4.0,35.0,31.0,54.94827586206897,70.13979545534161,0.0,144.0,144.0,false
the_evening_world_18871011_3_clean_false.jpg,31.055555555555557,47.90091183367344,0.0,145.0,145.0,26.833333333333332,47.39759219656342,0.0,144.0,144.0,5.952173913043478,4.143761110834849,1.0,21.0,20.0,88.60775862068965,76.87286091359452,0.0,144.0,144.0,false
the_evening_world_18900327_2_clean_false.jpg,95.0436507936508,72.64403207618302,0.0,145.0,145.0,94.26587301587301,71.34799470669411,0.0,144.0,144.0,7.147551546391752,7.666040503073576,2.0,102.0,100.0,24.129310344827587,52.221545881876104,0.0,144.0,144.0,false
the_radical_18411113_4_clean_false.jpg,84.60714285714286,71.12467751903411,0.0,145.0,145.0,72.75,73.28211144026118,0.0,144.0,144.0,5.593099160708735,3.817094494870279,1.0,28.0,27.0,48.05603448275862,65.13873133926992,0.0,144.0,144.0,false
the_sun_19150512_6_clean_false.jpg,90.73412698412699,74.56508106783524,0.0,145.0,145.0,83.89682539682539,75.2615466192722,0.0,144.0,144.0,6.1826985151710785,4.453859013971664,3.0,24.0,21.0,48.63793103448276,67.99141790453261,0.0,144.0,144.0,false
the_voice_of_the_people_19130717_1_false.jpg,97.18650793650794,67.95318351697576,0.0,145.0,145.0,88.34126984126983,66.62555664771487,11.0,144.0,133.0,10.781837160751566,10.612672338359202,1.0,112.0,111.0,0.0,0.0,0.0,0.0,0.0,false
the_voice_of_the_people_19130814_2_clean_false.jpg,95.69047619047619,69.90588564223104,0.0,145.0,145.0,84.85714285714286,74.9330734755081,0.0,144.0,144.0,4.414403778040142,2.337402940779673,2.0,19.0,17.0,43.73706896551724,62.38103307661306,0.0,144.0,144.0,false
the_voice_of_the_people_19130821_3_clean_false.jpg,91.56349206349206,80.42445471703067,0.0,153.0,153.0,109.47222222222223,70.76208835349722,0.0,152.0,152.0,8.665920119447556,4.590998483973223,4.0,59.0,55.0,15.198275862068966,43.628126590301335,0.0,152.0,152.0,false
the_voice_of_the_people_19141008_2_false.jpg,82.85317460317461,73.92566287032815,0.0,145.0,145.0,83.58333333333333,73.53342561406795,0.0,144.0,144.0,8.799645390070921,8.05643069382274,3.0,37.0,34.0,70.625,74.85075759602178,0.0,144.0,144.0,false
the_voice_of_the_people_19141008_3_false.jpg,95.46428571428571,72.95797205755458,0.0,145.0,145.0,98.4920634920635,69.87039307243325,0.0,144.0,144.0,8.493702770780857,6.598011478850803,1.0,42.0,41.0,24.137931034482758,52.11698570820464,0.0,144.0,144.0,false
the_weekly_sun_18611005_1_clean_false.jpg,75.63888888888889,69.17756177338173,0.0,145.0,145.0,73.43650793650794,70.29735960099673,0.0,144.0,144.0,5.007505629221916,4.792981662044004,1.0,36.0,35.0,35.310344827586206,58.229553959036686,0.0,144.0,144.0,false
the_weekly_sun_18611005_4_clean_false.jpg,70.88492063492063,70.36706068277199,0.0,145.0,145.0,67.19047619047619,70.93846596875811,0.0,144.0,144.0,3.3563701923076925,2.648362816259814,1.0,23.0,22.0,55.14224137931034,69.6089315890784,0.0,144.0,144.0,false
the_weekly_sun_18611012_1_clean_false.jpg,94.99603174603175,71.01262613368675,0.0,145.0,145.0,93.9047619047619,69.85220989867963,0.0,144.0,144.0,7.307345360824742,6.280872014471359,2.0,70.0,68.0,20.012931034482758,44.61350497042324,0.0,144.0,144.0,false
the_weekly_sun_18611019_1_clean_false.jpg,62.79365079365079,70.38631503446751,0.0,145.0,145.0,82.0079365079365,66.42153873321631,0.0,144.0,144.0,4.835990888382688,8.793174167799176,1.0,60.0,59.0,40.64224137931034,63.671891020915396,0.0,144.0,144.0,false
the_weekly_sun_18620208_4_clean_false.jpg,123.71031746031746,69.42675106637523,0.0,145.0,145.0,122.85714285714286,68.94794588660733,0.0,144.0,144.0,5.296296296296297,4.318906024161887,2.0,24.0,22.0,33.51724137931034,60.48824618005126,0.0,144.0,144.0,false
